Task_Start_Time,CPU_Utilization (%),Memory_Consumption (MB),Task_Execution_Time (ms),System_Throughput (tasks/sec),Number_of_Active_Users,Network_Bandwidth_Utilization (Mbps),Job_Priority,Scheduler_Type,Resource_Allocation_Type
01-01-2024 14:37,62.71,5415,3776,2.78,4162,36.86,Low,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 14:38,12.17,5967,4925,8.97,632,971.69,Low,ASB-Dynamic-CapsNet,Static
01-01-2024 14:39,27.76,4766,3165,9.73,4400,815.32,High,Round Robin,Static
01-01-2024 14:40,28.49,4590,2136,7.97,2740,102.98,Low,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 14:41,63.75,3021,3146,5.66,4706,999.51,Medium,Priority-Based,Dynamic
01-01-2024 14:42,11.58,3081,2450,9.59,2630,608.97,Medium,Round Robin,Static
01-01-2024 14:43,18.33,1890,640,1.96,369,855.19,Medium,FCFS,Static
01-01-2024 14:44,73.99,1630,2960,5.05,4365,75.99,Low,Round Robin,Dynamic
01-01-2024 14:45,24.28,2986,176,5.61,4844,395.56,Low,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 14:46,62.22,1334,3167,5.17,1487,672.95,High,FCFS,Dynamic
01-01-2024 14:47,29.05,726,123,8.12,81,115.37,Low,Priority-Based,Static
01-01-2024 14:48,17.96,4015,775,6.87,764,494.01,Medium,Priority-Based,Dynamic
01-01-2024 14:49,29.45,5037,2494,1.7,1089,448.25,High,Priority-Based,Static
01-01-2024 14:50,67.78,2943,4367,3.79,458,223.88,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 14:51,78.46,1227,3498,3.72,1177,307.27,High,Round Robin,Dynamic
01-01-2024 14:52,76.42,6200,2859,5.87,756,967.45,Low,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 14:53,41.77,6727,588,3.27,3889,295.76,High,Round Robin,Static
01-01-2024 14:54,63.45,4186,1585,1.61,3073,221.29,Low,ASB-Dynamic-CapsNet,Static
01-01-2024 14:55,26.4,4122,3759,6.71,3709,540.85,Low,Priority-Based,Dynamic
01-01-2024 14:56,33.45,1536,3335,8.58,832,674.25,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 14:57,81.71,2332,2519,9.35,2229,727.84,Low,Round Robin,Dynamic
01-01-2024 14:58,11.04,6444,3595,9.74,1228,756.7,Low,Priority-Based,Static
01-01-2024 14:59,16.84,3240,856,7.92,2456,46.46,Low,Priority-Based,Dynamic
01-01-2024 15:00,26.63,992,2624,1.83,2857,399.82,Medium,FCFS,Dynamic
01-01-2024 15:01,12.12,7935,4350,8.6,4310,776.22,Low,Round Robin,Static
01-01-2024 15:02,24.51,2048,356,4.3,2814,905.8,Medium,FCFS,Static
01-01-2024 15:03,56.64,1643,1879,7.43,2774,606.18,High,FCFS,Dynamic
01-01-2024 15:04,43.71,5565,4869,5.55,2585,61.78,Medium,FCFS,Static
01-01-2024 15:05,81.41,6996,2215,8.37,262,402.68,Medium,Priority-Based,Static
01-01-2024 15:06,75.4,7724,3448,4.54,1998,83.48,Low,FCFS,Static
01-01-2024 15:07,37.35,6683,4868,1.09,4911,751.05,Medium,Round Robin,Static
01-01-2024 15:08,30.75,4457,1572,5.79,3196,72.87,High,Round Robin,Static
01-01-2024 15:09,40.38,3907,358,2.13,1251,193.87,Medium,FCFS,Static
01-01-2024 15:10,57.22,1139,4175,9.67,1869,422.79,Low,FCFS,Static
01-01-2024 15:11,31.45,672,406,5.51,2939,468.02,High,FCFS,Static
01-01-2024 15:12,59.93,6166,1218,5.76,694,412.42,Low,FCFS,Dynamic
01-01-2024 15:13,42.75,4854,3117,9.12,2409,468.76,Low,FCFS,Dynamic
01-01-2024 15:14,54.16,4459,4441,6.43,4272,716.11,Medium,FCFS,Static
01-01-2024 15:15,44.89,1016,2880,3.38,4522,375.58,Low,ASB-Dynamic-CapsNet,Static
01-01-2024 15:16,33.56,7373,1758,3.31,4370,552.27,High,Priority-Based,Dynamic
01-01-2024 15:17,85.88,1022,286,5.26,3138,310.34,High,Priority-Based,Dynamic
01-01-2024 15:18,71.09,2417,1897,8.73,546,360.09,High,Priority-Based,Dynamic
01-01-2024 15:19,21.21,3386,1024,8.05,2066,617.66,High,FCFS,Dynamic
01-01-2024 15:20,79.48,2664,884,9.65,522,495.59,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 15:21,48.99,6827,3544,1.18,1938,725.81,High,Priority-Based,Static
01-01-2024 15:22,81.56,2429,3296,3.05,3432,564.93,Medium,Round Robin,Static
01-01-2024 15:23,73.99,4445,1460,1.26,1210,805.54,Low,Priority-Based,Dynamic
01-01-2024 15:24,44.02,5735,440,7.64,2572,448.97,Low,Priority-Based,Static
01-01-2024 15:25,11.8,2709,662,1.84,4362,496.12,Medium,Priority-Based,Dynamic
01-01-2024 15:26,31.49,4283,4846,1.45,245,673.27,Low,Priority-Based,Dynamic
01-01-2024 15:27,53.33,3090,3099,5.84,2298,229.03,Low,Round Robin,Static
01-01-2024 15:28,60.68,7904,1293,4.41,4511,392.07,High,FCFS,Static
01-01-2024 15:29,30.63,5434,3210,7.29,2816,628.59,Low,Round Robin,Static
01-01-2024 15:30,21.15,4576,168,5.13,1601,38.59,Low,Round Robin,Static
01-01-2024 15:31,76.79,5685,2528,4.54,2497,442.6,Medium,FCFS,Dynamic
01-01-2024 15:32,88.75,1593,3698,4.54,4359,602.86,High,Round Robin,Static
01-01-2024 15:33,52.06,4380,2472,8.78,2438,967.7,Low,Round Robin,Dynamic
01-01-2024 15:34,23.73,2994,4656,4.25,3056,878.25,Low,Priority-Based,Static
01-01-2024 15:35,31.78,7059,943,3.67,168,287.93,Medium,Priority-Based,Static
01-01-2024 15:36,11.47,3079,673,3.72,3546,512.14,Low,FCFS,Dynamic
01-01-2024 15:37,83.14,2988,4314,2.37,1766,65.85,High,Priority-Based,Dynamic
01-01-2024 15:38,19.42,3285,2696,8.68,2933,248.35,High,FCFS,Dynamic
01-01-2024 15:39,56.12,6565,4841,1.89,4987,777.11,High,FCFS,Static
01-01-2024 15:40,31.92,7107,1578,9.13,2964,132.08,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 15:41,54.33,7039,2173,3.19,1722,265.11,High,FCFS,Static
01-01-2024 15:42,62.11,3258,1613,9.04,1252,944.6,High,Round Robin,Dynamic
01-01-2024 15:43,76.38,2074,1068,8.01,1505,825.62,High,FCFS,Dynamic
01-01-2024 15:44,26.51,6176,2296,6.03,4711,784.01,High,ASB-Dynamic-CapsNet,Static
01-01-2024 15:45,10.88,7038,1611,6.86,4028,865.91,High,Round Robin,Static
01-01-2024 15:46,20.95,2873,754,3.6,2521,752.11,High,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 15:47,82,4490,3092,5.96,167,129.38,Medium,Priority-Based,Dynamic
01-01-2024 15:48,79.91,5710,4750,3.28,417,521.4,High,Round Robin,Static
01-01-2024 15:49,57.79,5345,4620,4.32,3226,449.8,Low,FCFS,Static
01-01-2024 15:50,58.04,1593,392,7.76,3424,318.04,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 15:51,63.2,1689,2701,2.82,3862,835.7,Low,FCFS,Dynamic
01-01-2024 15:52,24.03,3189,4626,8.47,2247,469.5,Low,Priority-Based,Static
01-01-2024 15:53,83.15,4595,4512,4.07,4961,69.69,High,Round Robin,Dynamic
01-01-2024 15:54,43.5,6857,4593,5.56,2179,282.22,Low,FCFS,Dynamic
01-01-2024 15:55,40.65,2375,1688,9.45,950,236.33,Low,Priority-Based,Static
01-01-2024 15:56,51.51,3906,695,6.97,242,888.6,Low,FCFS,Dynamic
01-01-2024 15:57,13.76,2287,2693,6.63,2820,650.96,High,Round Robin,Static
01-01-2024 15:58,23.3,7012,2223,7.26,3398,564.77,High,Priority-Based,Static
01-01-2024 15:59,69.04,4432,2043,9.22,1000,511.58,High,Priority-Based,Dynamic
01-01-2024 16:00,16.62,2107,1015,2.86,3656,653.61,Medium,ASB-Dynamic-CapsNet,Static
01-01-2024 16:01,58.25,4248,3969,6.33,307,757.33,High,Round Robin,Static
01-01-2024 16:02,29.63,548,2894,4.3,1271,558.84,High,Priority-Based,Static
01-01-2024 16:03,41.14,5671,3178,0.61,700,938.9,Low,Round Robin,Dynamic
01-01-2024 16:04,33.1,5908,1075,1.69,2368,977.07,High,FCFS,Dynamic
01-01-2024 16:05,38.45,4361,1175,3.59,4541,995.39,Low,Round Robin,Dynamic
01-01-2024 16:06,67.52,6245,3089,5.87,2475,672.7,High,ASB-Dynamic-CapsNet,Static
01-01-2024 16:07,33.77,7906,3567,8.87,972,933.29,High,Round Robin,Static
01-01-2024 16:08,55.31,2680,1551,8.02,3209,410.43,High,Round Robin,Dynamic
01-01-2024 16:09,48.08,3546,3923,5.76,447,861,High,FCFS,Dynamic
01-01-2024 16:10,63.09,3333,4032,1.2,2964,910.08,High,ASB-Dynamic-CapsNet,Static
01-01-2024 16:11,84.95,5785,2128,3.22,610,905.1,High,FCFS,Dynamic
01-01-2024 16:12,68.61,1897,462,3.98,239,832.54,High,Priority-Based,Static
01-01-2024 16:13,27.2,7016,2529,6.41,254,412.53,Low,FCFS,Dynamic
01-01-2024 16:14,12.49,6424,3732,1.12,3065,167.32,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 16:15,30.98,4326,2418,5.54,4189,340.62,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 16:16,57.61,5074,3185,9.06,3421,769.62,High,Round Robin,Dynamic
01-01-2024 16:17,14.11,1331,2445,7.2,3091,240.56,Medium,ASB-Dynamic-CapsNet,Static
01-01-2024 16:18,49.71,3197,3698,8.07,1755,483.49,Low,FCFS,Dynamic
01-01-2024 16:19,57.75,6210,4429,6.98,762,569.75,Low,ASB-Dynamic-CapsNet,Static
01-01-2024 16:20,36.74,5277,1831,2.46,3506,607.82,Low,Priority-Based,Static
01-01-2024 16:21,71.67,3235,126,1.55,2734,936.37,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 16:22,18.53,5919,192,8.38,4456,664.88,Medium,ASB-Dynamic-CapsNet,Static
01-01-2024 16:23,16.01,581,2764,7.11,3649,788.44,Medium,FCFS,Static
01-01-2024 16:24,68.26,586,408,5.96,2371,586.06,High,Round Robin,Dynamic
01-01-2024 16:25,49.64,6868,151,2.3,3927,835.24,Low,Round Robin,Dynamic
01-01-2024 16:26,65.07,2563,418,6.23,3572,271.03,Low,FCFS,Dynamic
01-01-2024 16:27,44.79,1321,2092,0.8,4676,217.78,High,Round Robin,Dynamic
01-01-2024 16:28,29.71,662,4376,1.63,4162,927.06,Medium,Priority-Based,Dynamic
01-01-2024 16:29,75.53,4239,3991,3.46,2815,696.55,Low,Priority-Based,Dynamic
01-01-2024 16:30,73.95,7157,4842,4.72,4615,674.81,Medium,Round Robin,Static
01-01-2024 16:31,65.58,2897,4056,1.65,4956,472.62,High,FCFS,Static
01-01-2024 16:32,31.77,2432,2792,1.64,604,382.93,Medium,FCFS,Dynamic
01-01-2024 16:33,57.22,3228,3118,7.4,2190,560.13,High,Round Robin,Static
01-01-2024 16:34,38.88,4035,2124,5.91,2728,129.36,Medium,ASB-Dynamic-CapsNet,Static
01-01-2024 16:35,17.33,6446,4531,5.57,4966,460.17,High,Round Robin,Static
01-01-2024 16:36,83.39,6456,1625,4.8,633,460.81,Low,Priority-Based,Dynamic
01-01-2024 16:37,20.95,3946,1378,9.78,4991,542.95,High,Priority-Based,Dynamic
01-01-2024 16:38,86.02,5711,613,0.97,2046,638.34,Medium,ASB-Dynamic-CapsNet,Dynamic
01-01-2024 16:39,45.68,6824,4437,2.22,891,957.75,Low,Priority-Based,Dynamic
